id,Category,SettingName,SettingValue,ReadOnly,Type,ConfigurationPreset
1186,,AUTHORISATION_TYPE,0,0,2,GWJ3404CF
1187,,CHARGE_CURRENT,12,0,2,GWJ3404CF
1188,,CT_PRESENCE,false,0,1,GWJ3404CF
1189,,DISPLAY,false,0,1,GWJ3404CF
1190,,EICHRECHT,false,0,1,GWJ3404CF
1191,,ETH1_IPV4,192.168.1.1,0,4,GWJ3404CF
1192,,ETH2_IPV4,192.168.1.2,0,4,GWJ3404CF
1193,,GW_CODE,GWJ3404CF,0,4,GWJ3404CF
1194,,HOME_FUNCTIONAL_MODE,0,0,2,GWJ3404CF
1195,,HOME_PROGRAM_TIME,00:00-23:59,0,4,GWJ3404CF
1196,,INPUT_CURRENT,3,0,2,GWJ3404CF
1197,,LOG_LEVEL,2,0,2,GWJ3404CF
1198,,MASTER_MODBUS_BAUDRATE,115200,1,2,GWJ3404CF
1199,,MASTER_MODBUS_NODE,33,1,2,GWJ3404CF
1200,,MAX_UNBALANCE_CURRENT,32,0,2,GWJ3404CF
1201,,MID_ENERGY_METER,false,0,1,GWJ3404CF
1202,,MODEM_AVAILABLE,false,0,1,GWJ3404CF
1203,,MS_MANAGEMENT,false,0,1,GWJ3404CF
1204,,NOMINAL_CURRENT,1,0,2,GWJ3404CF
1205,,OCPP_AUTHORIZATION_CACHE_ENABLED,true,0,1,GWJ3404CF
1206,,OCPP_AUTHORIZE_REMOTE_TXREQUESTS,true,0,1,GWJ3404CF
1207,,OCPP_CLOCK_ALIGNED_DATA_INTERVAL,0,0,2,GWJ3404CF
1208,,OCPP_CONNECTION_TIMEOUT,90,0,2,GWJ3404CF
1209,,OCPP_CONNECTOR_PHASE_ROTATION,RST,0,4,GWJ3404CF
1210,,OCPP_HEARTBEAT_INTERVAL,600,0,2,GWJ3404CF
1211,,OCPP_LOCAL_AUTH_LIST_ENABLED,false,0,1,GWJ3404CF
1212,,OCPP_LOCAL_AUTH_LIST_MAX_LENGTH,5000,0,2,GWJ3404CF
1213,,OCPP_LOCAL_AUTHORIZE_OFFLINE,false,0,1,GWJ3404CF
1214,,OCPP_LOCAL_PRE_AUTHORIZE,false,0,1,GWJ3404CF
1215,,OCPP_METER_VALUE_ALIGNED_DATA,Energy.Active.Import.Register,0,4,GWJ3404CF
1216,,OCPP_METER_VALUE_SAMPLE_INTERVAL,300,0,2,GWJ3404CF
1217,,OCPP_METER_VALUES_SAMPLED_DATA,Energy.Active.Import.Register,0,4,GWJ3404CF
1218,,OCPP_NUMBER_OF_CONNECTORS,1,0,2,GWJ3404CF
1219,,OCPP_PROTOCOL,0,0,2,GWJ3404CF
1220,,OCPP_RESET_RETRIES,1,0,2,GWJ3404CF
1221,,OCPP_SEND_LOCAL_LIST_MAX_LENGTH,5000,0,2,GWJ3404CF
1222,,OCPP_STOP_TRANSACTION_ON_EV_SIDE_DISCONNECT,true,0,1,GWJ3404CF
1223,,OCPP_STOP_TRANSACTION_ON_INVALID_ID,true,0,1,GWJ3404CF
1224,,OCPP_STOP_TX_ALIGNED_DATA,Energy.Active.Import.Register,0,4,GWJ3404CF
1225,,OCPP_STOP_TX_SAMPLED_DATA,Energy.Active.Import.Register,0,4,GWJ3404CF
1226,,OCPP_SUPPORTED_FEATURE_PROFILES,"Core, LocalAuthListManagement",0,4,GWJ3404CF
1227,,OCPP_TRANSACTION_MESSAGE_ATTEMPS,1,0,2,GWJ3404CF
1228,,OCPP_TRANSACTION_MESSAGE_RETRY_INTERVAL,0,0,2,GWJ3404CF
1229,,OCPP_UNLOCK_CONNECTOR_ON_EV_SIDE_DISCONNECT,true,0,1,GWJ3404CF
1230,,OFFLINE_AUTHENTICATION_TYPE,0,0,2,GWJ3404CF
1231,,OZEV,false,0,1,GWJ3404CF
1232,,OZEV_MAX_RANDOM_DELAY,3,0,2,GWJ3404CF
1233,,PEN_LOGIC,false,0,1,GWJ3404CF
1234,,POWER_SUPPLY,1,0,2,GWJ3404CF
1235,,PP_MOBILE_CABLE,0,0,2,GWJ3404CF
1236,,REMOTE_CONTACT_1,true,0,1,GWJ3404CF
1237,,REMOTE_CONTACT_1_FUNCTION,0,0,2,GWJ3404CF
1238,,REMOTE_CONTACT_2,true,0,1,GWJ3404CF
1239,,REMOTE_CONTACT_2_FUNCTION,1,0,2,GWJ3404CF
1240,,RFID_AUTHENTICATION,false,0,1,GWJ3404CF
1241,,SLAVE_MODBUS,true,0,1,GWJ3404CF
1242,,SLAVE_MODBUS_BAUDRATE,115200,0,2,GWJ3404CF
1243,,SLAVE_MODBUS_NODE,50,0,2,GWJ3404CF
1244,,SOCKET_CURRENT,0,0,2,GWJ3404CF
1245,,SOCKETMGMT_1,0,0,2,GWJ3404CF
1246,,TIC,false,0,1,GWJ3404CF
1247,,TIC_PROTOCOL,1,0,2,GWJ3404CF
1248,,TYPE_OF_DISPLAY,0,0,2,GWJ3404CF
1249,,TYPE_OF_SOCKET,1,0,2,GWJ3404CF
1250,,VANDAL_VERSION,false,0,1,GWJ3404CF
1251,,WIFI_HOTSPOT,true,0,1,GWJ3404CF
4796,,PLANT_POWER_SUPPLY,1,0,2,GWJ3404CF
4855,,WIFI_CONNECTION_MODE,1,0,2,GWJ3404CF
